argc:	8
index  = 57
value  = 0.147442
index  = 58
value  = 0.147442
index  = 59
value  = 0.147442
 num = 47
index  = 0
value  = 0.289157
index  = 1
value  = 0.636146
index  = 2
value  = 0.289157
index  = 3
value  = 0.0867472
index  = 4
value  = 0.115663
index  = 5
value  = 0.144579
index  = 9
value  = 0.0578315
index  = 10
value  = 0.0578315
index  = 12
value  = 0.0578315
index  = 13
value  = 0.115663
index  = 15
value  = 0.0289157
index  = 16
value  = 0.173494
index  = 21
value  = 0.0289157
index  = 25
value  = 0.0289157
index  = 44
value  = 0.0578315
index  = 48
value  = 0.0289157
index  = 50
value  = 0.0867472
index  = 52
value  = 0.0289157
index  = 53
value  = 0.0289157
index  = 54
value  = 0.20241
index  = 55
value  = 0.0289157
index  = 57
value  = 0.0289157
index  = 58
value  = 0.0289157
index  = 60
value  = 0.260242
index  = 61
value  = 0.260242
index  = 62
value  = 0.231326
index  = 63
value  = 0.231326
index  = 64
value  = 0.0289157
index  = 65
value  = 0.0289157
index  = 66
value  = 0.0289157
index  = 67
value  = 0.0289157
index  = 68
value  = 0.0289157
index  = 69
value  = 0.0289157
index  = 70
value  = 0.0289157
index  = 71
value  = 0.0867472
index  = 72
value  = 0.0289157
index  = 73
value  = 0.0289157
index  = 74
value  = 0.0578315
index  = 75
value  = 0.0578315
index  = 76
value  = 0.0289157
index  = 77
value  = 0.0289157
index  = 78
value  = 0.0578315
index  = 79
value  = 0.0289157
index  = 80
value  = 0.0289157
index  = 81
value  = 0.0289157
index  = 82
value  = 0.0289157
index  = 83
value  = 0.0289157
 num = 36
index  = 0
value  = 0.328976
index  = 1
value  = 0.723747
index  = 2
value  = 0.328976
index  = 3
value  = 0.0986928
index  = 4
value  = 0.0986928
index  = 5
value  = 0.13159
index  = 9
value  = 0.0328976
index  = 10
value  = 0.0657952
index  = 12
value  = 0.0657952
index  = 13
value  = 0.13159
index  = 15
value  = 0.0328976
index  = 16
value  = 0.197386
index  = 21
value  = 0.0328976
index  = 25
value  = 0.0328976
index  = 44
value  = 0.0328976
index  = 48
value  = 0.0328976
index  = 50
value  = 0.0986928
index  = 54
value  = 0.13159
index  = 60
value  = 0.197386
index  = 61
value  = 0.13159
index  = 62
value  = 0.13159
index  = 63
value  = 0.13159
index  = 70
value  = 0.0328976
index  = 71
value  = 0.0986928
index  = 72
value  = 0.0328976
index  = 73
value  = 0.0328976
index  = 74
value  = 0.0657952
index  = 75
value  = 0.0657952
index  = 76
value  = 0.0328976
index  = 77
value  = 0.0328976
index  = 78
value  = 0.0657952
index  = 79
value  = 0.0328976
index  = 80
value  = 0.0328976
index  = 81
value  = 0.0328976
index  = 82
value  = 0.0328976
index  = 83
value  = 0.0328976
 num = 33
index  = 0
value  = 0.0985329
index  = 1
value  = 0.640464
index  = 3
value  = 0.0985329
index  = 4
value  = 0.0985329
index  = 5
value  = 0.0985329
index  = 10
value  = 0.0492665
index  = 13
value  = 0.0492665
index  = 15
value  = 0.0985329
index  = 16
value  = 0.344865
index  = 29
value  = 0.0492665
index  = 44
value  = 0.197066
index  = 49
value  = 0.0985329
index  = 52
value  = 0.0985329
index  = 54
value  = 0.295599
index  = 60
value  = 0.0492665
index  = 61
value  = 0.0492665
index  = 71
value  = 0.147799
index  = 72
value  = 0.0985329
index  = 73
value  = 0.197066
index  = 74
value  = 0.0985329
index  = 75
value  = 0.0492665
index  = 84
value  = 0.197066
index  = 85
value  = 0.0985329
index  = 86
value  = 0.197066
index  = 87
value  = 0.197066
index  = 88
value  = 0.0985329
index  = 89
value  = 0.0985329
index  = 90
value  = 0.0985329
index  = 91
value  = 0.0985329
index  = 92
value  = 0.0985329
index  = 93
value  = 0.0492665
index  = 94
value  = 0.0492665
index  = 95
value  = 0.0492665
 num = 19
index  = 0
value  = 0.214423
index  = 1
value  = 0.643268
index  = 3
value  = 0.107211
index  = 4
value  = 0.107211
index  = 5
value  = 0.214423
index  = 10
value  = 0.107211
index  = 13
value  = 0.107211
index  = 16
value  = 0.428845
index  = 29
value  = 0.107211
index  = 44
value  = 0.214423
index  = 54
value  = 0.107211
index  = 60
value  = 0.107211
index  = 72
value  = 0.107211
index  = 73
value  = 0.107211
index  = 74
value  = 0.214423
index  = 75
value  = 0.107211
index  = 86
value  = 0.107211
index  = 87
value  = 0.214423
index  = 88
value  = 0.214423
 num = 16
index  = 1
value  = 0.662266
index  = 4
value  = 0.132453
index  = 16
value  = 0.39736
index  = 44
value  = 0.264906
index  = 49
value  = 0.264906
index  = 54
value  = 0.132453
index  = 61
value  = 0.132453
index  = 71
value  = 0.132453
index  = 72
value  = 0.132453
index  = 73
value  = 0.132453
index  = 86
value  = 0.132453
index  = 87
value  = 0.264906
index  = 92
value  = 0.132453
index  = 93
value  = 0.132453
index  = 94
value  = 0.132453
index  = 95
value  = 0.132453
 num = 18
index  = 0
value  = 0.154303
index  = 1
value  = 0.154303
index  = 3
value  = 0.154303
index  = 4
value  = 0.154303
index  = 5
value  = 0.154303
index  = 10
value  = 0.154303
index  = 13
value  = 0.154303
index  = 28
value  = 0.154303
index  = 38
value  = 0.154303
index  = 56
value  = 0.154303
index  = 60
value  = 0.46291
index  = 61
value  = 0.46291
index  = 66
value  = 0.46291
index  = 71
value  = 0.154303
index  = 75
value  = 0.154303
index  = 87
value  = 0.154303
index  = 96
value  = 0.154303
index  = 97
value  = 0.154303
 num = 24
index  = 0
value  = 0.1
index  = 1
value  = 0.2
index  = 3
value  = 0.2
index  = 4
value  = 0.1
index  = 5
value  = 0.1
index  = 13
value  = 0.1
index  = 25
value  = 0.1
index  = 38
value  = 0.1
index  = 41
value  = 0.1
index  = 44
value  = 0.2
index  = 48
value  = 0.1
index  = 50
value  = 0.1
index  = 60
value  = 0.3
index  = 61
value  = 0.5
index  = 65
value  = 0.1
index  = 66
value  = 0.5
index  = 71
value  = 0.2
index  = 81
value  = 0.3
index  = 87
value  = 0.1
index  = 93
value  = 0.1
index  = 98
value  = 0.1
index  = 99
value  = 0.1
index  = 100
value  = 0.1
index  = 101
value  = 0.1
 num = 15
index  = 0
value  = 0.196116
index  = 1
value  = 0.392232
index  = 3
value  = 0.196116
index  = 4
value  = 0.196116
index  = 5
value  = 0.196116
index  = 10
value  = 0.196116
index  = 13
value  = 0.196116
index  = 28
value  = 0.196116
index  = 38
value  = 0.196116
index  = 56
value  = 0.196116
index  = 60
value  = 0.196116
index  = 75
value  = 0.196116
index  = 96
value  = 0.196116
index  = 97
value  = 0.196116
index  = 102
value  = 0.588348
 num = 59
index  = 0
value  = 0.247093
index  = 1
value  = 0.684257
index  = 2
value  = 0.171064
index  = 3
value  = 0.0760286
index  = 4
value  = 0.152057
index  = 5
value  = 0.190071
index  = 9
value  = 0.0950357
index  = 10
value  = 0.0380143
index  = 13
value  = 0.0570214
index  = 15
value  = 0.0380143
index  = 16
value  = 0.285107
index  = 18
value  = 0.228086
index  = 21
value  = 0.0190071
index  = 22
value  = 0.0570214
index  = 23
value  = 0.0570214
index  = 24
value  = 0.0190071
index  = 25
value  = 0.0190071
index  = 38
value  = 0.0950357
index  = 44
value  = 0.0190071
index  = 48
value  = 0.0190071
index  = 49
value  = 0.114043
index  = 50
value  = 0.0380143
index  = 52
value  = 0.0570214
index  = 53
value  = 0.0190071
index  = 54
value  = 0.13305
index  = 55
value  = 0.0190071
index  = 57
value  = 0.0190071
index  = 60
value  = 0.209079
index  = 61
value  = 0.114043
index  = 62
value  = 0.0760286
index  = 63
value  = 0.0760286
index  = 64
value  = 0.0380143
index  = 71
value  = 0.0570214
index  = 72
value  = 0.0380143
index  = 73
value  = 0.0380143
index  = 75
value  = 0.0380143
index  = 76
value  = 0.0190071
index  = 84
value  = 0.0760286
index  = 85
value  = 0.0380143
index  = 86
value  = 0.0760286
index  = 87
value  = 0.0760286
index  = 89
value  = 0.0190071
index  = 90
value  = 0.0190071
index  = 92
value  = 0.0570214
index  = 93
value  = 0.0950357
index  = 94
value  = 0.0950357
index  = 95
value  = 0.0380143
index  = 102
value  = 0.0570214
index  = 103
value  = 0.0190071
index  = 104
value  = 0.0380143
index  = 105
value  = 0.171064
index  = 106
value  = 0.0950357
index  = 107
value  = 0.0190071
index  = 108
value  = 0.0190071
index  = 109
value  = 0.0760286
index  = 110
value  = 0.0190071
index  = 111
value  = 0.0190071
index  = 112
value  = 0.0570214
index  = 113
value  = 0.0190071
 num = 12
index  = 0
value  = 0.309426
index  = 1
value  = 0.103142
index  = 2
value  = 0.103142
index  = 3
value  = 0.206284
index  = 5
value  = 0.103142
index  = 12
value  = 0.309426
index  = 30
value  = 0.515711
index  = 32
value  = 0.412568
index  = 58
value  = 0.103142
index  = 60
value  = 0.103142
index  = 61
value  = 0.515711
index  = 68
value  = 0.103142
 num = 33
index  = 0
value  = 0.0746393
index  = 1
value  = 0.149279
index  = 3
value  = 0.186598
index  = 4
value  = 0.0373197
index  = 5
value  = 0.0746393
index  = 9
value  = 0.0746393
index  = 10
value  = 0.149279
index  = 13
value  = 0.261238
index  = 16
value  = 0.149279
index  = 25
value  = 0.0373197
index  = 27
value  = 0.261238
index  = 32
value  = 0.0373197
index  = 40
value  = 0.485156
index  = 43
value  = 0.522475
index  = 48
value  = 0.149279
index  = 50
value  = 0.335877
index  = 51
value  = 0.0373197
index  = 52
value  = 0.0373197
index  = 58
value  = 0.0373197
index  = 61
value  = 0.223918
index  = 64
value  = 0.0373197
index  = 70
value  = 0.0373197
index  = 75
value  = 0.149279
index  = 82
value  = 0.0373197
index  = 83
value  = 0.0746393
index  = 93
value  = 0.0373197
index  = 114
value  = 0.0373197
index  = 115
value  = 0.0373197
index  = 116
value  = 0.0373197
index  = 117
value  = 0.0373197
index  = 118
value  = 0.0373197
index  = 119
value  = 0.0373197
index  = 120
value  = 0.0373197
 num = 16
index  = 1
value  = 0.353553
index  = 3
value  = 0.235702
index  = 5
value  = 0.117851
index  = 9
value  = 0.117851
index  = 18
value  = 0.235702
index  = 40
value  = 0.353553
index  = 55
value  = 0.117851
index  = 58
value  = 0.117851
index  = 60
value  = 0.353553
index  = 62
value  = 0.117851
index  = 63
value  = 0.117851
index  = 64
value  = 0.471405
index  = 67
value  = 0.117851
index  = 107
value  = 0.117851
index  = 110
value  = 0.353553
index  = 121
value  = 0.235702
 num = 22
index  = 0
value  = 0.199557
index  = 1
value  = 0.133038
index  = 3
value  = 0.199557
index  = 4
value  = 0.199557
index  = 10
value  = 0.133038
index  = 13
value  = 0.133038
index  = 27
value  = 0.465633
index  = 28
value  = 0.133038
index  = 29
value  = 0.532152
index  = 39
value  = 0.465633
index  = 41
value  = 0.133038
index  = 49
value  = 0.133038
index  = 53
value  = 0.066519
index  = 55
value  = 0.066519
index  = 61
value  = 0.066519
index  = 72
value  = 0.066519
index  = 73
value  = 0.066519
index  = 76
value  = 0.066519
index  = 122
value  = 0.133038
index  = 123
value  = 0.066519
index  = 124
value  = 0.066519
index  = 125
value  = 0.066519
 num = 13
index  = 3
value  = 0.19245
index  = 4
value  = 0.19245
index  = 5
value  = 0.57735
index  = 9
value  = 0.3849
index  = 10
value  = 0.19245
index  = 11
value  = 0.19245
index  = 12
value  = 0.19245
index  = 13
value  = 0.19245
index  = 14
value  = 0.19245
index  = 27
value  = 0.3849
index  = 29
value  = 0.19245
index  = 39
value  = 0.19245
index  = 40
value  = 0.19245
 num = 13
index  = 1
value  = 0.558661
index  = 3
value  = 0.0798087
index  = 4
value  = 0.0798087
index  = 5
value  = 0.0798087
index  = 9
value  = 0.0798087
index  = 16
value  = 0.159617
index  = 58
value  = 0.0798087
index  = 61
value  = 0.159617
index  = 76
value  = 0.0798087
index  = 94
value  = 0.159617
index  = 102
value  = 0.399043
index  = 105
value  = 0.63847
index  = 107
value  = 0.0798087
 num = 28
index  = 1
value  = 0.362446
index  = 3
value  = 0.155334
index  = 5
value  = 0.103556
index  = 10
value  = 0.051778
index  = 13
value  = 0.103556
index  = 16
value  = 0.103556
index  = 25
value  = 0.051778
index  = 36
value  = 0.310668
index  = 38
value  = 0.051778
index  = 44
value  = 0.051778
index  = 48
value  = 0.051778
index  = 49
value  = 0.051778
index  = 50
value  = 0.103556
index  = 60
value  = 0.25889
index  = 65
value  = 0.051778
index  = 81
value  = 0.25889
index  = 85
value  = 0.051778
index  = 86
value  = 0.051778
index  = 93
value  = 0.051778
index  = 101
value  = 0.051778
index  = 102
value  = 0.673114
index  = 105
value  = 0.207112
index  = 126
value  = 0.103556
index  = 127
value  = 0.155334
index  = 128
value  = 0.051778
index  = 129
value  = 0.051778
index  = 130
value  = 0.051778
index  = 131
value  = 0.051778
 num = 15
index  = 1
value  = 0.658505
index  = 3
value  = 0.188144
index  = 5
value  = 0.0940721
index  = 10
value  = 0.0940721
index  = 13
value  = 0.188144
index  = 16
value  = 0.188144
index  = 25
value  = 0.0940721
index  = 38
value  = 0.0940721
index  = 48
value  = 0.0940721
index  = 49
value  = 0.0940721
index  = 50
value  = 0.188144
index  = 60
value  = 0.376288
index  = 101
value  = 0.0940721
index  = 102
value  = 0.282216
index  = 105
value  = 0.376288
 num = 30
index  = 1
value  = 0.563093
index  = 3
value  = 0.0866296
index  = 5
value  = 0.0866296
index  = 15
value  = 0.0433148
index  = 16
value  = 0.173259
index  = 38
value  = 0.173259
index  = 44
value  = 0.0866296
index  = 49
value  = 0.259889
index  = 54
value  = 0.129944
index  = 61
value  = 0.0866296
index  = 73
value  = 0.0433148
index  = 74
value  = 0.173259
index  = 76
value  = 0.0433148
index  = 84
value  = 0.0866296
index  = 85
value  = 0.0433148
index  = 86
value  = 0.0866296
index  = 94
value  = 0.0866296
index  = 97
value  = 0.173259
index  = 100
value  = 0.0866296
index  = 102
value  = 0.0866296
index  = 105
value  = 0.389833
index  = 107
value  = 0.0866296
index  = 128
value  = 0.0433148
index  = 132
value  = 0.303204
index  = 133
value  = 0.173259
index  = 134
value  = 0.259889
index  = 135
value  = 0.173259
index  = 136
value  = 0.0866296
index  = 137
value  = 0.0866296
index  = 138
value  = 0.0866296
 num = 19
index  = 1
value  = 0.489898
index  = 3
value  = 0.0816497
index  = 5
value  = 0.163299
index  = 16
value  = 0.326599
index  = 38
value  = 0.163299
index  = 44
value  = 0.163299
index  = 49
value  = 0.0816497
index  = 54
value  = 0.0816497
index  = 61
value  = 0.0816497
index  = 74
value  = 0.163299
index  = 76
value  = 0.0816497
index  = 86
value  = 0.0816497
index  = 94
value  = 0.0816497
index  = 102
value  = 0.163299
index  = 105
value  = 0.571548
index  = 107
value  = 0.0816497
index  = 133
value  = 0.163299
index  = 134
value  = 0.0816497
index  = 135
value  = 0.326599
 num = 19
index  = 0
value  = 0.0696733
index  = 1
value  = 0.0696733
index  = 3
value  = 0.0696733
index  = 4
value  = 0.0696733
index  = 5
value  = 0.278693
index  = 6
value  = 0.278693
index  = 8
value  = 0.278693
index  = 9
value  = 0.0696733
index  = 20
value  = 0.278693
index  = 49
value  = 0.348367
index  = 97
value  = 0.278693
index  = 100
value  = 0.0696733
index  = 114
value  = 0.0696733
index  = 136
value  = 0.0696733
index  = 137
value  = 0.41804
index  = 138
value  = 0.278693
index  = 139
value  = 0.41804
index  = 140
value  = 0.0696733
index  = 141
value  = 0.139347
 num = 38
index  = 0
value  = 0.0314347
index  = 1
value  = 0.188608
index  = 3
value  = 0.0943042
index  = 4
value  = 0.0943042
index  = 5
value  = 0.471521
index  = 9
value  = 0.0314347
index  = 10
value  = 0.0314347
index  = 11
value  = 0.0314347
index  = 12
value  = 0.0943042
index  = 13
value  = 0.0628695
index  = 14
value  = 0.0943042
index  = 16
value  = 0.0628695
index  = 21
value  = 0.0628695
index  = 25
value  = 0.0314347
index  = 26
value  = 0.157174
index  = 27
value  = 0.188608
index  = 28
value  = 0.0628695
index  = 30
value  = 0.440086
index  = 31
value  = 0.0943042
index  = 32
value  = 0.0628695
index  = 33
value  = 0.0628695
index  = 34
value  = 0.0628695
index  = 35
value  = 0.0943042
index  = 36
value  = 0.0943042
index  = 37
value  = 0.0628695
index  = 38
value  = 0.0943042
index  = 41
value  = 0.0943042
index  = 45
value  = 0.0314347
index  = 46
value  = 0.0314347
index  = 47
value  = 0.0314347
index  = 48
value  = 0.0314347
index  = 49
value  = 0.125739
index  = 50
value  = 0.0628695
index  = 60
value  = 0.0628695
index  = 61
value  = 0.440086
index  = 66
value  = 0.0628695
index  = 99
value  = 0.0628695
index  = 102
value  = 0.377217
 num = 14
index  = 4
value  = 0.147442
index  = 6
value  = 0.442326
index  = 10
value  = 0.147442
index  = 27
value  = 0.294884
index  = 28
value  = 0.147442
index  = 35
value  = 0.294884
index  = 52
value  = 0.147442
index  = 53
value  = 0.147442
index  = 54
value  = 0.589768
index  = 55
value  = 0.147442
index  = 56
value  = 0.294884
index  = 57
value  = 0.147442
index  = 58
value  = 0.147442
index  = 59
value  = 0.147442
 num = 15
index  = 1
value  = 0.452679
index  = 3
value  = 0.0905357
index  = 4
value  = 0.0905357
index  = 5
value  = 0.543214
index  = 7
value  = 0.0905357
index  = 8
value  = 0.271607
index  = 9
value  = 0.452679
index  = 10
value  = 0.0905357
index  = 11
value  = 0.0905357
index  = 12
value  = 0.0905357
index  = 13
value  = 0.0905357
index  = 14
value  = 0.0905357
index  = 16
value  = 0.0905357
index  = 60
value  = 0.271607
index  = 102
value  = 0.271607
 num = 24
index  = 3
value  = 0.290191
index  = 4
value  = 0.145095
index  = 5
value  = 0.0725476
index  = 9
value  = 0.217643
index  = 10
value  = 0.0725476
index  = 13
value  = 0.145095
index  = 25
value  = 0.0725476
index  = 39
value  = 0.217643
index  = 40
value  = 0.0725476
index  = 41
value  = 0.145095
index  = 42
value  = 0.145095
index  = 44
value  = 0.290191
index  = 48
value  = 0.0725476
index  = 50
value  = 0.145095
index  = 75
value  = 0.0725476
index  = 115
value  = 0.0725476
index  = 118
value  = 0.0725476
index  = 142
value  = 0.145095
index  = 143
value  = 0.725476
index  = 144
value  = 0.0725476
index  = 145
value  = 0.145095
index  = 146
value  = 0.0725476
index  = 147
value  = 0.0725476
index  = 148
value  = 0.0725476
 num = 12
index  = 3
value  = 0.0928477
index  = 36
value  = 0.0928477
index  = 52
value  = 0.0928477
index  = 54
value  = 0.278543
index  = 84
value  = 0.185695
index  = 85
value  = 0.0928477
index  = 86
value  = 0.185695
index  = 149
value  = 0.649934
index  = 150
value  = 0.464238
index  = 151
value  = 0.185695
index  = 152
value  = 0.0928477
index  = 153
value  = 0.371391
 num = 13
index  = 3
value  = 0.09245
index  = 36
value  = 0.09245
index  = 52
value  = 0.09245
index  = 54
value  = 0.27735
index  = 79
value  = 0.09245
index  = 84
value  = 0.1849
index  = 85
value  = 0.09245
index  = 86
value  = 0.1849
index  = 149
value  = 0.64715
index  = 150
value  = 0.46225
index  = 152
value  = 0.09245
index  = 153
value  = 0.3698
index  = 154
value  = 0.1849
 num = 13
index  = 3
value  = 0.102062
index  = 36
value  = 0.102062
index  = 52
value  = 0.102062
index  = 54
value  = 0.306186
index  = 84
value  = 0.204124
index  = 85
value  = 0.102062
index  = 86
value  = 0.204124
index  = 149
value  = 0.51031
index  = 150
value  = 0.51031
index  = 151
value  = 0.204124
index  = 152
value  = 0.102062
index  = 153
value  = 0.408248
index  = 155
value  = 0.204124
 num = 14
index  = 3
value  = 0.101535
index  = 36
value  = 0.101535
index  = 52
value  = 0.101535
index  = 54
value  = 0.304604
index  = 79
value  = 0.101535
index  = 84
value  = 0.203069
index  = 85
value  = 0.101535
index  = 86
value  = 0.203069
index  = 149
value  = 0.507673
index  = 150
value  = 0.507673
index  = 152
value  = 0.101535
index  = 153
value  = 0.406138
index  = 154
value  = 0.203069
index  = 155
value  = 0.203069
 num = 18
index  = 3
value  = 0.0909091
index  = 34
value  = 0.0909091
index  = 52
value  = 0.0909091
index  = 54
value  = 0.272727
index  = 74
value  = 0.0909091
index  = 76
value  = 0.0909091
index  = 84
value  = 0.181818
index  = 85
value  = 0.0909091
index  = 86
value  = 0.181818
index  = 149
value  = 0.454545
index  = 150
value  = 0.454545
index  = 151
value  = 0.181818
index  = 152
value  = 0.0909091
index  = 153
value  = 0.363636
index  = 156
value  = 0.0909091
index  = 157
value  = 0.272727
index  = 158
value  = 0.0909091
index  = 159
value  = 0.363636
 num = 23
index  = 3
value  = 0.0894427
index  = 34
value  = 0.0894427
index  = 52
value  = 0.0894427
index  = 54
value  = 0.268328
index  = 74
value  = 0.0894427
index  = 79
value  = 0.0894427
index  = 84
value  = 0.178885
index  = 85
value  = 0.0894427
index  = 86
value  = 0.178885
index  = 149
value  = 0.447214
index  = 150
value  = 0.447214
index  = 152
value  = 0.0894427
index  = 153
value  = 0.357771
index  = 154
value  = 0.178885
index  = 156
value  = 0.0894427
index  = 157
value  = 0.268328
index  = 158
value  = 0.0894427
index  = 159
value  = 0.268328
index  = 160
value  = 0.178885
index  = 161
value  = 0.0894427
index  = 162
value  = 0.178885
index  = 163
value  = 0.0894427
index  = 164
value  = 0.0894427
 num = 14
index  = 3
value  = 0.114708
index  = 37
value  = 0.114708
index  = 51
value  = 0.229416
index  = 52
value  = 0.114708
index  = 54
value  = 0.344124
index  = 84
value  = 0.229416
index  = 85
value  = 0.114708
index  = 86
value  = 0.229416
index  = 149
value  = 0.458831
index  = 150
value  = 0.458831
index  = 152
value  = 0.114708
index  = 153
value  = 0.458831
index  = 165
value  = 0.114708
index  = 166
value  = 0.114708
 num = 28
index  = 4
value  = 0.189832
index  = 5
value  = 0.0949158
index  = 9
value  = 0.0949158
index  = 13
value  = 0.0949158
index  = 25
value  = 0.0949158
index  = 34
value  = 0.0949158
index  = 41
value  = 0.0949158
index  = 48
value  = 0.0949158
index  = 50
value  = 0.0949158
index  = 51
value  = 0.284747
index  = 58
value  = 0.0949158
index  = 74
value  = 0.0949158
index  = 75
value  = 0.0949158
index  = 108
value  = 0.189832
index  = 117
value  = 0.189832
index  = 157
value  = 0.284747
index  = 158
value  = 0.0949158
index  = 159
value  = 0.569495
index  = 160
value  = 0.189832
index  = 161
value  = 0.0949158
index  = 163
value  = 0.189832
index  = 166
value  = 0.0949158
index  = 167
value  = 0.189832
index  = 168
value  = 0.284747
index  = 169
value  = 0.0949158
index  = 170
value  = 0.189832
index  = 171
value  = 0.189832
index  = 172
value  = 0.0949158
 num = 16
index  = 4
value  = 0.188982
index  = 13
value  = 0.188982
index  = 25
value  = 0.188982
index  = 41
value  = 0.188982
index  = 48
value  = 0.188982
index  = 50
value  = 0.188982
index  = 58
value  = 0.188982
index  = 75
value  = 0.188982
index  = 108
value  = 0.188982
index  = 117
value  = 0.188982
index  = 159
value  = 0.377964
index  = 160
value  = 0.377964
index  = 161
value  = 0.188982
index  = 163
value  = 0.188982
index  = 167
value  = 0.377964
index  = 168
value  = 0.377964
 num = 14
index  = 3
value  = 0.106
index  = 5
value  = 0.106
index  = 9
value  = 0.106
index  = 40
value  = 0.741999
index  = 53
value  = 0.106
index  = 55
value  = 0.106
index  = 74
value  = 0.529999
index  = 76
value  = 0.106
index  = 128
value  = 0.106
index  = 173
value  = 0.106
index  = 174
value  = 0.212
index  = 175
value  = 0.106
index  = 176
value  = 0.106
index  = 177
value  = 0.106
 num = 37
index  = 0
value  = 0.0753778
index  = 1
value  = 0.527645
index  = 3
value  = 0.150756
index  = 4
value  = 0.0753778
index  = 5
value  = 0.0753778
index  = 10
value  = 0.0753778
index  = 13
value  = 0.150756
index  = 15
value  = 0.0753778
index  = 16
value  = 0.150756
index  = 25
value  = 0.0753778
index  = 44
value  = 0.150756
index  = 48
value  = 0.0753778
index  = 49
value  = 0.150756
index  = 50
value  = 0.150756
index  = 54
value  = 0.226134
index  = 60
value  = 0.0753778
index  = 61
value  = 0.376889
index  = 66
value  = 0.150756
index  = 71
value  = 0.301511
index  = 73
value  = 0.0753778
index  = 75
value  = 0.0753778
index  = 84
value  = 0.150756
index  = 85
value  = 0.0753778
index  = 86
value  = 0.150756
index  = 87
value  = 0.150756
index  = 93
value  = 0.0753778
index  = 94
value  = 0.0753778
index  = 95
value  = 0.226134
index  = 99
value  = 0.0753778
index  = 100
value  = 0.0753778
index  = 101
value  = 0.0753778
index  = 128
value  = 0.0753778
index  = 133
value  = 0.0753778
index  = 178
value  = 0.0753778
index  = 179
value  = 0.150756
index  = 180
value  = 0.0753778
index  = 181
value  = 0.150756
 num = 17
index  = 0
value  = 0.174667
index  = 1
value  = 0.465778
index  = 3
value  = 0.0582223
index  = 4
value  = 0.116445
index  = 5
value  = 0.116445
index  = 9
value  = 0.116445
index  = 16
value  = 0.174667
index  = 38
value  = 0.116445
index  = 61
value  = 0.640445
index  = 76
value  = 0.0582223
index  = 87
value  = 0.0582223
index  = 94
value  = 0.407556
index  = 95
value  = 0.116445
index  = 102
value  = 0.174667
index  = 105
value  = 0.174667
index  = 107
value  = 0.0582223
index  = 179
value  = 0.0582223
 num = 24
index  = 0
value  = 0.219971
index  = 1
value  = 0.806559
index  = 3
value  = 0.0733236
index  = 4
value  = 0.0733236
index  = 5
value  = 0.146647
index  = 9
value  = 0.146647
index  = 10
value  = 0.0733236
index  = 13
value  = 0.0733236
index  = 16
value  = 0.146647
index  = 27
value  = 0.146647
index  = 29
value  = 0.0733236
index  = 38
value  = 0.0733236
index  = 44
value  = 0.146647
index  = 52
