argc:	8
value  = 0.180579
index  = 26
value  = 0.0601929
index  = 27
value  = 0.180579
index  = 28
value  = 0.0601929
index  = 29
value  = 0.0601929
index  = 30
value  = 0.120386
index  = 31
value  = 0.0601929
index  = 32
value  = 0.0601929
index  = 33
value  = 0.0601929
index  = 34
value  = 0.0601929
index  = 35
value  = 0.120386
index  = 36
value  = 0.120386
index  = 37
value  = 0.0601929
index  = 38
value  = 0.120386
index  = 39
value  = 0.120386
index  = 40
value  = 0.120386
index  = 41
value  = 0.180579
index  = 42
value  = 0.120386
index  = 43
value  = 0.0601929
index  = 44
value  = 0.0601929
index  = 45
value  = 0.0601929
index  = 46
value  = 0.0601929
index  = 47
value  = 0.0601929
index  = 48
value  = 0.0601929
 num = 15
index  = 1
value  = 0.208514
index  = 7
value  = 0.104257
index  = 11
value  = 0.104257
index  = 12
value  = 0.208514
index  = 18
value  = 0.208514
index  = 48
value  = 0.104257
index  = 55
value  = 0.208514
index  = 56
value  = 0.625543
index  = 57
value  = 0.417029
index  = 58
value  = 0.417029
index  = 59
value  = 0.104257
index  = 60
value  = 0.104257
index  = 61
value  = 0.104257
index  = 62
value  = 0.104257
index  = 63
value  = 0.104257
 num = 51
index  = 0
value  = 0.298142
index  = 3
value  = 0.248452
index  = 14
value  = 0.0993808
index  = 15
value  = 0.0496904
index  = 17
value  = 0.0496904
index  = 18
value  = 0.0496904
index  = 20
value  = 0.198762
index  = 22
value  = 0.198762
index  = 24
value  = 0.0993808
index  = 25
value  = 0.149071
index  = 29
value  = 0.0496904
index  = 31
value  = 0.149071
index  = 43
value  = 0.0993808
index  = 48
value  = 0.0496904
index  = 49
value  = 0.0496904
index  = 51
value  = 0.0496904
index  = 61
value  = 0.149071
index  = 64
value  = 0.149071
index  = 65
value  = 0.0496904
index  = 66
value  = 0.0496904
index  = 67
value  = 0.0496904
index  = 68
value  = 0.0496904
index  = 69
value  = 0.546594
index  = 70
value  = 0.0496904
index  = 71
value  = 0.248452
index  = 72
value  = 0.0496904
index  = 73
value  = 0.0496904
index  = 74
value  = 0.0496904
index  = 75
value  = 0.347833
index  = 76
value  = 0.0496904
index  = 77
value  = 0.0496904
index  = 78
value  = 0.0496904
index  = 79
value  = 0.0993808
index  = 80
value  = 0.149071
index  = 81
value  = 0.198762
index  = 82
value  = 0.0993808
index  = 83
value  = 0.0496904
index  = 84
value  = 0.0496904
index  = 85
value  = 0.0496904
index  = 86
value  = 0.0496904
index  = 87
value  = 0.0496904
index  = 88
value  = 0.0496904
index  = 89
value  = 0.0496904
index  = 90
value  = 0.0496904
index  = 91
value  = 0.0496904
index  = 92
value  = 0.0496904
index  = 93
value  = 0.0496904
index  = 94
value  = 0.0496904
index  = 95
value  = 0.0496904
index  = 96
value  = 0.0496904
index  = 97
value  = 0.0993808
 num = 47
index  = 0
value  = 0.309839
index  = 3
value  = 0.258199
index  = 14
value  = 0.0516398
index  = 15
value  = 0.0516398
index  = 17
value  = 0.0516398
index  = 18
value  = 0.0516398
index  = 20
value  = 0.206559
index  = 22
value  = 0.154919
index  = 24
value  = 0.10328
index  = 25
value  = 0.0516398
index  = 29
value  = 0.0516398
index  = 31
value  = 0.154919
index  = 43
value  = 0.0516398
index  = 48
value  = 0.0516398
index  = 49
value  = 0.0516398
index  = 51
value  = 0.0516398
index  = 61
value  = 0.154919
index  = 64
value  = 0.10328
index  = 69
value  = 0.568038
index  = 70
value  = 0.0516398
index  = 71
value  = 0.258199
index  = 72
value  = 0.0516398
index  = 73
value  = 0.0516398
index  = 74
value  = 0.0516398
index  = 75
value  = 0.361478
index  = 76
value  = 0.0516398
index  = 77
value  = 0.0516398
index  = 78
value  = 0.0516398
index  = 79
value  = 0.10328
index  = 80
value  = 0.154919
index  = 81
value  = 0.206559
index  = 82
value  = 0.10328
index  = 83
value  = 0.0516398
index  = 84
value  = 0.0516398
index  = 85
value  = 0.0516398
index  = 86
value  = 0.0516398
index  = 87
value  = 0.0516398
index  = 88
value  = 0.0516398
index  = 89
value  = 0.0516398
index  = 90
value  = 0.0516398
index  = 91
value  = 0.0516398
index  = 92
value  = 0.0516398
index  = 93
value  = 0.0516398
index  = 94
value  = 0.0516398
index  = 95
value  = 0.0516398
index  = 96
value  = 0.0516398
index  = 97
value  = 0.10328
 num = 34
index  = 0
value  = 0.347524
index  = 3
value  = 0.278019
index  = 15
value  = 0.0695048
index  = 17
value  = 0.0695048
index  = 20
value  = 0.208514
index  = 22
value  = 0.13901
index  = 24
value  = 0.0695048
index  = 29
value  = 0.0695048
index  = 31
value  = 0.13901
index  = 49
value  = 0.0695048
index  = 51
value  = 0.0695048
index  = 61
value  = 0.13901
index  = 69
value  = 0.417029
index  = 71
value  = 0.278019
index  = 75
value  = 0.417029
index  = 79
value  = 0.13901
index  = 80
value  = 0.208514
index  = 81
value  = 0.278019
index  = 82
value  = 0.13901
index  = 83
value  = 0.0695048
index  = 84
value  = 0.0695048
index  = 85
value  = 0.0695048
index  = 86
value  = 0.0695048
index  = 87
value  = 0.0695048
index  = 88
value  = 0.0695048
index  = 89
value  = 0.0695048
index  = 90
value  = 0.0695048
index  = 91
value  = 0.0695048
index  = 92
value  = 0.0695048
index  = 93
value  = 0.0695048
index  = 94
value  = 0.0695048
index  = 95
value  = 0.0695048
index  = 96
value  = 0.0695048
index  = 97
value  = 0.13901
 num = 27
index  = 0
value  = 0.297044
index  = 3
value  = 0.0990148
index  = 15
value  = 0.0990148
index  = 22
value  = 0.19803
index  = 24
value  = 0.0990148
index  = 29
value  = 0.0990148
index  = 31
value  = 0.0990148
index  = 51
value  = 0.0990148
index  = 61
value  = 0.19803
index  = 69
value  = 0.594089
index  = 71
value  = 0.297044
index  = 75
value  = 0.396059
index  = 79
value  = 0.0990148
index  = 81
value  = 0.0990148
index  = 85
value  = 0.0990148
index  = 86
value  = 0.0990148
index  = 87
value  = 0.0990148
index  = 88
value  = 0.0990148
index  = 89
value  = 0.0990148
index  = 90
value  = 0.0990148
index  = 91
value  = 0.0990148
index  = 92
value  = 0.0990148
index  = 93
value  = 0.0990148
index  = 94
value  = 0.0990148
index  = 95
value  = 0.0990148
index  = 96
value  = 0.0990148
index  = 97
value  = 0.19803
 num = 22
index  = 0
value  = 0.220863
index  = 3
value  = 0.110432
index  = 15
value  = 0.110432
index  = 22
value  = 0.110432
index  = 29
value  = 0.110432
index  = 51
value  = 0.110432
index  = 61
value  = 0.220863
index  = 69
value  = 0.662589
index  = 71
value  = 0.331295
index  = 75
value  = 0.331295
index  = 81
value  = 0.110432
index  = 87
value  = 0.110432
index  = 88
value  = 0.110432
index  = 89
value  = 0.110432
index  = 90
value  = 0.110432
index  = 91
value  = 0.110432
index  = 92
value  = 0.110432
index  = 93
value  = 0.110432
index  = 94
value  = 0.110432
index  = 95
value  = 0.110432
index  = 96
value  = 0.110432
index  = 97
value  = 0.220863
 num = 51
index  = 0
value  = 0.130189
index  = 3
value  = 0.423114
index  = 14
value  = 0.0650945
index  = 15
value  = 0.0325472
index  = 17
value  = 0.162736
index  = 18
value  = 0.0325472
index  = 20
value  = 0.0976417
index  = 22
value  = 0.0976417
index  = 24
value  = 0.0325472
index  = 25
value  = 0.0650945
index  = 29
value  = 0.0325472
index  = 31
value  = 0.195283
index  = 34
value  = 0.0325472
index  = 43
value  = 0.0325472
index  = 51
value  = 0.0325472
index  = 59
value  = 0.0325472
index  = 61
value  = 0.0650945
index  = 64
value  = 0.227831
index  = 65
value  = 0.0325472
index  = 66
value  = 0.0325472
index  = 67
value  = 0.0325472
index  = 68
value  = 0.0325472
index  = 69
value  = 0.520756
index  = 70
value  = 0.130189
index  = 72
value  = 0.292925
index  = 74
value  = 0.162736
index  = 79
value  = 0.0650945
index  = 80
value  = 0.0976417
index  = 81
value  = 0.130189
index  = 82
value  = 0.0650945
index  = 83
value  = 0.0325472
index  = 85
value  = 0.0325472
index  = 86
value  = 0.0325472
index  = 87
value  = 0.0325472
index  = 88
value  = 0.0325472
index  = 89
value  = 0.0325472
index  = 91
value  = 0.0325472
index  = 92
value  = 0.195283
index  = 93
value  = 0.0325472
index  = 97
value  = 0.0325472
index  = 98
value  = 0.0325472
index  = 99
value  = 0.325472
index  = 100
value  = 0.0650945
index  = 101
value  = 0.162736
index  = 102
value  = 0.0976417
index  = 103
value  = 0.0325472
index  = 104
value  = 0.0325472
index  = 105
value  = 0.0325472
index  = 106
value  = 0.0650945
index  = 107
value  = 0.0325472
index  = 108
value  = 0.0650945
 num = 45
index  = 0
value  = 0.132308
index  = 3
value  = 0.430002
index  = 14
value  = 0.0330771
index  = 15
value  = 0.0330771
index  = 17
value  = 0.165385
index  = 18
value  = 0.0330771
index  = 20
value  = 0.0992312
index  = 22
value  = 0.0661541
index  = 24
value  = 0.0330771
index  = 29
value  = 0.0330771
index  = 31
value  = 0.198462
index  = 34
value  = 0.0330771
index  = 51
value  = 0.0330771
index  = 59
value  = 0.0330771
index  = 61
value  = 0.0661541
index  = 64
value  = 0.198462
index  = 69
value  = 0.529233
index  = 70
value  = 0.132308
index  = 72
value  = 0.297694
index  = 74
value  = 0.165385
index  = 79
value  = 0.0661541
index  = 80
value  = 0.0992312
index  = 81
value  = 0.132308
index  = 82
value  = 0.0661541
index  = 83
value  = 0.0330771
index  = 85
value  = 0.0330771
index  = 86
value  = 0.0330771
index  = 87
value  = 0.0330771
index  = 88
value  = 0.0330771
index  = 89
value  = 0.0330771
index  = 91
value  = 0.0330771
index  = 92
value  = 0.198462
index  = 93
value  = 0.0330771
index  = 97
value  = 0.0330771
index  = 98
value  = 0.0330771
index  = 99
value  = 0.330771
index  = 100
value  = 0.0661541
index  = 101
value  = 0.165385
index  = 102
value  = 0.0992312
index  = 103
value  = 0.0330771
index  = 104
value  = 0.0330771
index  = 105
value  = 0.0330771
index  = 106
value  = 0.0661541
index  = 107
value  = 0.0330771
index  = 108
value  = 0.0661541
 num = 45
index  = 0
value  = 0.104132
index  = 3
value  = 0.416526
index  = 14
value  = 0.0347105
index  = 15
value  = 0.0347105
index  = 17
value  = 0.173553
index  = 18
value  = 0.0347105
index  = 20
value  = 0.104132
index  = 22
value  = 0.069421
index  = 24
value  = 0.0347105
index  = 29
value  = 0.0347105
index  = 31
value  = 0.208263
index  = 34
value  = 0.0347105
index  = 51
value  = 0.0347105
index  = 59
value  = 0.0347105
index  = 61
value  = 0.069421
index  = 64
value  = 0.173553
index  = 69
value  = 0.555368
index  = 70
value  = 0.138842
index  = 72
value  = 0.277684
index  = 74
value  = 0.138842
index  = 79
value  = 0.0347105
index  = 80
value  = 0.069421
index  = 81
value  = 0.104132
index  = 82
value  = 0.069421
index  = 83
value  = 0.0347105
index  = 85
value  = 0.0347105
index  = 86
value  = 0.0347105
index  = 87
value  = 0.0347105
index  = 88
value  = 0.0347105
index  = 89
value  = 0.0347105
index  = 91
value  = 0.0347105
index  = 92
value  = 0.208263
index  = 93
value  = 0.0347105
index  = 97
value  = 0.0347105
index  = 98
value  = 0.0347105
index  = 99
value  = 0.347105
index  = 100
value  = 0.069421
index  = 101
value  = 0.173553
index  = 102
value  = 0.104132
index  = 103
value  = 0.0347105
index  = 104
value  = 0.0347105
index  = 105
value  = 0.0347105
index  = 106
value  = 0.069421
index  = 107
value  = 0.0347105
index  = 108
value  = 0.069421
 num = 43
index  = 0
value  = 0.0512989
index  = 1
value  = 0.0512989
index  = 3
value  = 0.307794
index  = 4
value  = 0.153897
index  = 8
value  = 0.0512989
index  = 12
value  = 0.0512989
index  = 14
value  = 0.0512989
index  = 18
value  = 0.153897
index  = 20
value  = 0.46169
index  = 22
value  = 0.102598
index  = 24
value  = 0.102598
index  = 25
value  = 0.256495
index  = 29
value  = 0.0512989
index  = 30
value  = 0.0512989
index  = 31
value  = 0.153897
index  = 32
value  = 0.0512989
index  = 34
value  = 0.256495
index  = 43
value  = 0.102598
index  = 48
value  = 0.0512989
index  = 51
value  = 0.256495
index  = 58
value  = 0.205196
index  = 63
value  = 0.102598
index  = 64
value  = 0.102598
index  = 69
value  = 0.410391
index  = 71
value  = 0.0512989
index  = 79
value  = 0.0512989
index  = 81
value  = 0.0512989
index  = 84
value  = 0.0512989
index  = 85
value  = 0.102598
index  = 86
value  = 0.102598
index  = 87
value  = 0.0512989
index  = 109
value  = 0.102598
index  = 110
value  = 0.102598
index  = 111
value  = 0.0512989
index  = 112
value  = 0.0512989
index  = 113
value  = 0.0512989
index  = 114
value  = 0.205196
index  = 115
value  = 0.0512989
index  = 116
value  = 0.0512989
index  = 117
value  = 0.0512989
index  = 118
value  = 0.102598
index  = 119
value  = 0.102598
index  = 120
value  = 0.0512989
 num = 23
index  = 0
value  = 0.101015
index  = 1
value  = 0.808122
index  = 2
value  = 0.101015
index  = 3
value  = 0.202031
index  = 4
value  = 0.101015
index  = 5
value  = 0.101015
index  = 6
value  = 0.101015
index  = 12
value  = 0.101015
index  = 14
value  = 0.0505076
index  = 18
value  = 0.101015
index  = 29
value  = 0.101015
index  = 48
value  = 0.0505076
index  = 49
value  = 0.0505076
index  = 50
value  = 0.0505076
index  = 51
value  = 0.353553
index  = 52
value  = 0.202031
index  = 53
value  = 0.101015
index  = 54
value  = 0.0505076
index  = 63
value  = 0.101015
index  = 66
value  = 0.101015
index  = 68
value  = 0.0505076
index  = 121
value  = 0.0505076
index  = 122
value  = 0.101015
 num = 19
index  = 1
value  = 0.502519
index  = 12
value  = 0.100504
index  = 14
value  = 0.100504
index  = 18
value  = 0.201008
index  = 29
value  = 0.100504
index  = 38
value  = 0.100504
index  = 39
value  = 0.100504
index  = 40
value  = 0.100504
index  = 45
value  = 0.100504
index  = 46
value  = 0.100504
index  = 47
value  = 0.100504
index  = 48
value  = 0.100504
index  = 51
value  = 0.603023
index  = 63
value  = 0.100504
index  = 68
value  = 0.100504
index  = 69
value  = 0.402015
index  = 90
value  = 0.100504
index  = 97
value  = 0.100504
index  = 123
value  = 0.201008
 num = 15
index  = 1
value  = 0.588348
index  = 18
value  = 0.196116
index  = 29
value  = 0.196116
index  = 38
value  = 0.196116
index  = 39
value  = 0.196116
index  = 40
value  = 0.196116
index  = 45
value  = 0.196116
index  = 46
value  = 0.196116
index  = 47
value  = 0.196116
index  = 51
value  = 0.196116
index  = 68
value  = 0.196116
index  = 69
value  = 0.196116
index  = 90
value  = 0.196116
index  = 97
value  = 0.196116
index  = 123
value  = 0.392232
 num = 60
index  = 0
value  = 0.0456317
index  = 1
value  = 0.0912633
index  = 3
value  = 0.228158
index  = 4
value  = 0.27379
index  = 7
value  = 0.0456317
index  = 8
value  = 0.114079
index  = 9
value  = 0.0228158
index  = 10
value  = 0.0228158
index  = 11
value  = 0.0456317
index  = 12
value  = 0.114079
index  = 16
value  = 0.136895
index  = 17
value  = 0.205342
index  = 18
value  = 0.0912633
index  = 19
value  = 0.0456317
index  = 20
value  = 0.365053
index  = 21
value  = 0.159711
index  = 26
value  = 0.0228158
index  = 27
value  = 0.0228158
index  = 28
value  = 0.0228158
index  = 29
value  = 0.0456317
index  = 34
value  = 0.159711
index  = 48
value  = 0.0228158
index  = 49
value  = 0.0228158
index  = 51
value  = 0.136895
index  = 58
value  = 0.205342
index  = 59
value  = 0.0228158
index  = 61
value  = 0.159711
index  = 63
value  = 0.0228158
index  = 68
value  = 0.0228158
index  = 69
value  = 0.524764
index  = 70
value  = 0.0228158
index  = 71
value  = 0.136895
index  = 73
value  = 0.0456317
index  = 74
value  = 0.0456317
index  = 83
value  = 0.0684475
index  = 84
value  = 0.0228158
index  = 89
value  = 0.0228158
index  = 90
value  = 0.296606
index  = 92
value  = 0.0456317
index  = 94
value  = 0.0456317
index  = 95
value  = 0.0456317
index  = 97
value  = 0.0228158
index  = 100
value  = 0.0228158
index  = 101
value  = 0.0456317
index  = 109
value  = 0.0456317
index  = 110
value  = 0.0228158
index  = 111
value  = 0.0456317
index  = 112
value  = 0.114079
index  = 124
value  = 0.0228158
index  = 125
value  = 0.0228158
index  = 126
value  = 0.136895
index  = 127
value  = 0.0456317
index  = 128
value  = 0.159711
index  = 129
value  = 0.0228158
index  = 130
value  = 0.0456317
index  = 131
value  = 0.0456317
index  = 132
value  = 0.0228158
index  = 133
value  = 0.0228158
index  = 134
value  = 0.0912633
index  = 135
value  = 0.0456317
 num = 44
index  = 0
value  = 0.0584456
index  = 1
value  = 0.0584456
index  = 3
value  = 0.263005
index  = 4
value  = 0.321451
index  = 11
value  = 0.0292228
index  = 12
value  = 0.0292228
index  = 16
value  = 0.116891
index  = 17
value  = 0.116891
index  = 18
value  = 0.0292228
index  = 20
value  = 0.263005
index  = 21
value  = 0.116891
index  = 29
value  = 0.0584456
index  = 34
value  = 0.204559
index  = 49
value  = 0.0292228
index  = 51
value  = 0.0584456
index  = 58
value  = 0.204559
index  = 61
value  = 0.116891
index  = 68
value  = 0.0292228
index  = 69
value  = 0.584456
index  = 70
value  = 0.0292228
index  = 71
value  = 0.146114
index  = 73
value  = 0.0292228
index  = 83
value  = 0.0876683
index  = 84
value  = 0.0292228
index  = 89
value  = 0.0292228
index  = 90
value  = 0.350673
index  = 92
value  = 0.0584456
index  = 94
value  = 0.0292228
index  = 95
value  = 0.0292228
index  = 97
value  = 0.0292228
index  = 100
value  = 0.0292228
index  = 101
value  = 0.0584456
index  = 109
value  = 0.0584456
index  = 110
value  = 0.0292228
index  = 112
value  = 0.146114
index  = 126
value  = 0.146114
index  = 127
value  = 0.0292228
index  = 128
value  = 0.146114
index  = 130
value  = 0.0584456
index  = 131
value  = 0.0584456
index  = 132
value  = 0.0292228
index  = 133
value  = 0.0292228
index  = 134
value  = 0.116891
index  = 135
value  = 0.0584456
 num = 44
index  = 0
value  = 0.0561435
index  = 1
value  = 0.0280717
index  = 4
value  = 0.0280717
index  = 5
value  = 0.0280717
index  = 6
value  = 0.140359
index  = 8
value  = 0.0842152
index  = 11
value  = 0.0561435
index  = 12
value  = 0.196502
index  = 13
value  = 0.0561435
index  = 14
value  = 0.112287
index  = 15
value  = 0.0280717
index  = 18
value  = 0.0561435
index  = 29
value  = 0.0280717
index  = 38
value  = 0.0280717
index  = 39
value  = 0.0280717
index  = 40
value  = 0.0280717
index  = 48
value  = 0.0280717
index  = 51
value  = 0.0561435
index  = 52
value  = 0.0280717
index  = 58
value  = 0.842152
index  = 59
value  = 0.0561435
index  = 63
value  = 0.0280717
index  = 66
value  = 0.0280717
index  = 68
value  = 0.0842152
index  = 73
value  = 0.140359
index  = 74
value  = 0.0842152
index  = 89
value  = 0.0280717
index  = 104
value  = 0.0280717
index  = 123
value  = 0.0561435
index  = 127
value  = 0.0561435
index  = 136
value  = 0.112287
index  = 137
value  = 0.0842152
index  = 138
value  = 0.0280717
index  = 139
value  = 0.0561435
index  = 140
value  = 0.140359
index  = 141
value  = 0.0561435
index  = 142
value  = 0.16843
index  = 143
value  = 0.0280717
index  = 144
value  = 0.140359
index  = 145
value  = 0.140359
index  = 146
value  = 0.0280717
index  = 147
value  = 0.112287
index  = 148
value  = 0.0842152
index  = 149
value  = 0.0842152
 num = 20
index  = 0
value  = 0.0832611
index  = 5
value  = 0.0416305
index  = 6
value  = 0.208153
index  = 12
value  = 0.0416305
index  = 14
value  = 0.0416305
index  = 58
value  = 0.832611
index  = 59
value  = 0.0832611
index  = 73
value  = 0.208153
index  = 74
value  = 0.124892
index  = 89
value  = 0.0416305
index  = 104
value  = 0.0416305
index  = 127
value  = 0.0832611
index  = 140
value  = 0.124892
index  = 142
value  = 0.166522
index  = 144
value  = 0.166522
index  = 145
value  = 0.208153
index  = 146
value  = 0.0416305
index  = 147
value  = 0.166522
index  = 148
value  = 0.124892
index  = 149
value  = 0.124892
 num = 8
index  = 6
value  = 0.13484
index  = 58
value  = 0.80904
index  = 59
value  = 0.13484
index  = 73
value  = 0.26968
index  = 142
value  = 0.26968
index  = 144
value  = 0.26968
index  = 145
value  = 0.26968
index  = 147
value  = 0.13484
 num = 22
index  = 0
value  = 0.1
index  = 3
value  = 0.2
index  = 16
value  = 0.2
index  = 17
value  = 0.2
index  = 20
value  = 0.4
index  = 21
value  = 0.2
index  = 48
value  = 0.2
index  = 59
value  = 0.1
index  = 74
value  = 0.2
index  = 83
value  = 0.1
index  = 89
value  = 0.4
index  = 92
value  = 0.2
index  = 100
value  = 0.1
index  = 101
value  = 0.2
index  = 104
value  = 0.1
index  = 127
value  = 0.2
index  = 129
value  = 0.1
index  = 130
value  = 0.1
index  = 132
value  = 0.2
index  = 133
value  = 0.1
index  = 135
value  = 0.2
index  = 150
value  = 0.4
 num = 18
index  = 0
value  = 0.141421
index  = 3
value  = 0.282843
index  = 16
value  = 0.282843
index  = 17
value  = 0.282843
index  = 20
value  = 0.282843
index  = 21
value  = 0.141421
index  = 48
value  = 0.141421
index  = 74
value  = 0.141421
index  = 83
value  = 0.141421
index  = 89
value  = 0.282843
index  = 92
value  = 0.282843
index  = 100
value  = 0.141421
index  = 101
value  = 0.282843
index  = 130
value  = 0.141421
index  = 132
value  = 0.282843
index  = 133
value  = 0.141421
index  = 135
value  = 0.141421
index  = 150
value  = 0.424264
 num = 16
index  = 0
value  = 0.0863868
index  = 8
value  = 0.172774
index  = 20
value  = 0.777482
index  = 48
value  = 0.0863868
index  = 59
value  = 0.0863868
index  = 74
value  = 0.172774
index  = 92
value  = 0.0863868
index  = 100
value  = 0.0863868
index  = 101
value  = 0.172774
index  = 119
value  = 0.0863868
index  = 126
value  = 0.345547
index  = 127
value  = 0.172774
index  = 144
value  = 0.0863868
index  = 151
value  = 0.259161
index  = 152
value  = 0.172774
index  = 153
value  = 0.0863868
 num = 11
index  = 0
value  = 0.147442
index  = 8
value  = 0.147442
index  = 20
value  = 0.73721
index  = 48
value  = 0.147442
index  = 92
value  = 0.147442
index  = 100
value  = 0.147442
index  = 101
value  = 0.294884
index  = 119
value  = 0.147442
index  = 126
value  = 0.442326
index  = 151
value  = 0.147442
index  = 152
value  = 0.147442
 num = 59
index  = 0
value  = 0.126622
index  = 1
value  = 0.0281383
index  = 3
value  = 0.422075
index  = 4
value  = 0.154761
index  = 12
value  = 0.0281383
index  = 14
value  = 0.0140692
index  = 16
value  = 0.154761
index  = 17
value  = 0.154761
index  = 18
value  = 0.0281383
index  = 20
value  = 0.309522
index  = 21
value  = 0.084415
index  = 29
value  = 0.0562767
index  = 34
value  = 0.16883
index  = 48
value  = 0.0281383
index  = 49
value  = 0.0281383
index  = 51
value  = 0.0984842
index  = 58
value  = 0.225107
index  = 59
value  = 0.0703458
index  = 61
value  = 0.182899
index  = 63
value  = 0.0140692
index  = 68
value  = 0.0140692
index  = 69
value  = 0.520559
index  = 71
value  = 0.0703458
index  = 72
value  = 0.154761
index  = 73
value  = 0.0140692
index  = 81
value  = 0.0140692
index  = 83
value  = 0.112553
index  = 84
value  = 0.0281383
index  = 89
value  = 0.0140692
index  = 90
value  = 0.112553
index  = 92
value  = 0.0562767
index  = 94
value  = 0.0281383
index  = 95
value  = 0.0281383
index  = 96
value  = 0.0140692
index  = 97
value  = 0.0281383
index  = 100
value  = 0.0281383
index  = 101
value  = 0.0562767
index  = 103
value  = 0.0281383
index  = 105
value  = 0.0140692
index  = 107
value  = 0.211037
index  = 109
value  = 0.0281383
index  = 110
value  = 0.0562767
index  = 112
value  = 0.140692
index  = 116
value  = 0.0140692
index  = 117
value  = 0.0140692
index  = 118
value  = 0.0281383
index  = 119
value  = 0.0422075
index  = 120
value  = 0.0140692
index  = 126
value  = 0.16883
index  = 127
value  = 0.0140692
index  = 128
value  = 0.0984842
index  = 129
value  = 0.0140692
index  = 130
value  = 0.0281383
index  = 131
value  = 0.0281383
index  = 132
value  = 0.0281383
index  = 133
value  = 0.0281383
index  = 135
value  = 0.0281383
index  = 154
value  = 0.211037
index  = 155
value  = 0.0140692
 num = 57
index  = 0
value  = 0.135128
index  = 1
value  = 0.0300285
index  = 3
value  = 0.450428
index  = 4
value  = 0.150143
index  = 12
value  = 0.0150143
index  = 14
value  = 0.0150143
index  = 16
value  = 0.165157
index  = 17
value  = 0.165157
index  = 18
value  = 0.0150143
index  = 20
value  = 0.270257
index  = 21
value  = 0.0750714
index  = 29
value  = 0.0600571
index  = 34
value  = 0.180171
index  = 48
value  = 0.0150143
index  = 49
value  = 0.0300285
index  = 51
value  = 0.0450428
index  = 58
value  = 0.240228
index  = 59
value  = 0.0600571
index  = 61
value  = 0.165157
index  = 68
value  = 0.0150143
index  = 69
value  = 0.495471
index  = 71
value  = 0.0750714
index  = 72
value  = 0.165157
index  = 73
value  = 0.0150143
index  = 81
value  = 0.0150143
index  = 83
value  = 0.120114
index  = 84
value  = 0.0300285
index  = 89
value  = 0.0150143
index  = 90
value  = 0.120114
index  = 92
value  = 0.0600571
index  = 94
value  = 0.0300285
index  = 95
value  = 0.0300285
index  = 96
value  = 0.0150143
index  = 97
value  = 0.0300285
index  = 100
value  = 0.0300285
index  = 101
value  = 0.0600571
index  = 103
value  = 0.0300285
index  = 105
value  = 0.0150143
index  = 107
value  = 0.225214
index  = 109
value  = 0.0300285
index  = 110
value  = 0.0600571
index  = 112
value  = 0.150143
index  = 116
value  = 0.0150143
index  = 117
value  = 0.0150143
index  = 118
value  = 0.0300285
index  = 119
value  = 0.0450428
index  = 120
value  = 0.0150143
